# Hosts Start 
3.162.103.22                   download3.epicgames.com
2600:9000:26c1:2c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:d400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:d600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:3200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:8c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5400:13:90d:7440:93a1 download3.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.127                   download4.epicgames.com
2600:9000:28a9:4800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:c000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:e600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:3000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:e400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9400:0:573f:780:93a1 download4.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
54.164.191.7                   perf.store.on.epicgames.com
54.234.19.19                   perf.store.on.epicgames.com
35.170.194.104                 perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.1.60.248                    store-content.ak.epicgames.com
2600:1408:c400:797::3b63       store-content.ak.epicgames.com
2600:1408:c400:78e::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.55.243.84                   epicgames-download1.akamaized.net
23.55.243.82                   epicgames-download1.akamaized.net
23.55.243.78                   epicgames-download1.akamaized.net
23.55.243.72                   epicgames-download1.akamaized.net
23.55.243.68                   epicgames-download1.akamaized.net
23.55.243.85                   epicgames-download1.akamaized.net
23.55.243.70                   epicgames-download1.akamaized.net
2600:141b:f000:4::17c8:9d      epicgames-download1.akamaized.net
2600:141b:f000:4::17c8:8f      epicgames-download1.akamaized.net
2600:141b:f000:4::17c8:9a      epicgames-download1.akamaized.net
2600:141b:f000:4::17c8:8e      epicgames-download1.akamaized.net
2600:141b:f000:4::17c8:9f      epicgames-download1.akamaized.net
23.1.60.248                    store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.1.60.248                    store-site-backend-static.ak.epicgames.com
2600:1408:c400:797::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:78e::3b63       store-site-backend-static.ak.epicgames.com
44.209.38.97                   account-public-service-prod03.ol.epicgames.com
34.198.188.7                   account-public-service-prod03.ol.epicgames.com
13.216.188.249                 account-public-service-prod03.ol.epicgames.com
54.166.192.35                  account-public-service-prod03.ol.epicgames.com
3.216.165.59                   account-public-service-prod03.ol.epicgames.com
3.222.59.128                   account-public-service-prod03.ol.epicgames.com
44.199.99.224                  account-public-service-prod03.ol.epicgames.com
98.85.170.146                  account-public-service-prod03.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
3.227.51.248                   eulatracking-public-service-prod06.ol.epicgames.com
34.197.21.62                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-05-19 08:58:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

