# Hosts Start 
3.162.103.22                   download3.epicgames.com
2600:9000:215f:fa00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:215f:7200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:215f:c200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:215f:4600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:215f:fc00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:215f:5e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:215f:8800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:215f:c00:13:90d:7440:93a1 download3.epicgames.com
3.162.3.30                     download4.epicgames.com
3.162.3.49                     download4.epicgames.com
3.162.3.83                     download4.epicgames.com
3.162.3.114                    download4.epicgames.com
2600:9000:28a9:e400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:c800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ba00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:2e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:fc00:0:573f:780:93a1 download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
34.225.109.72                  perf.store.on.epicgames.com
44.212.159.209                 perf.store.on.epicgames.com
52.44.118.7                    perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.207.148.209                 store-content.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-content.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.54.127.8                    epicgames-download1.akamaized.net
23.54.127.6                    epicgames-download1.akamaized.net
2600:1408:ec00:15::17d7:cf     epicgames-download1.akamaized.net
2600:1408:ec00:15::17d7:cc     epicgames-download1.akamaized.net
23.207.148.209                 store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
23.207.148.209                 store-site-backend-static.ak.epicgames.com
2600:1408:5400:ba0::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:b9e::3b63       store-site-backend-static.ak.epicgames.com
44.213.220.40                  account-public-service-prod03.ol.epicgames.com
3.219.224.201                  account-public-service-prod03.ol.epicgames.com
18.213.77.54                   account-public-service-prod03.ol.epicgames.com
44.205.35.20                   account-public-service-prod03.ol.epicgames.com
3.231.198.50                   account-public-service-prod03.ol.epicgames.com
3.209.35.114                   account-public-service-prod03.ol.epicgames.com
3.217.56.54                    account-public-service-prod03.ol.epicgames.com
34.204.248.8                   account-public-service-prod03.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
44.197.36.66                   eulatracking-public-service-prod06.ol.epicgames.com
34.238.238.105                 eulatracking-public-service-prod06.ol.epicgames.com
35.172.174.221                 eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-06-06 08:55:42 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

