# Hosts Start 
3.164.92.105                   download3.epicgames.com
2600:9000:2843:5400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:2200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:ea00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:7e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:f800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:2e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:2843:a000:13:90d:7440:93a1 download3.epicgames.com
13.227.37.33                   download4.epicgames.com
13.227.37.66                   download4.epicgames.com
13.227.37.72                   download4.epicgames.com
13.227.37.68                   download4.epicgames.com
2600:9000:26c2:b200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:5200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:400:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:8000:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:f600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:26c2:a600:0:573f:780:93a1 download4.epicgames.com
13.227.37.123                  media-cdn.epicgames.com
13.227.37.33                   media-cdn.epicgames.com
13.227.37.59                   media-cdn.epicgames.com
13.227.37.51                   media-cdn.epicgames.com
44.220.121.166                 perf.store.on.epicgames.com
34.234.89.100                  perf.store.on.epicgames.com
23.20.2.6                      perf.store.on.epicgames.com
40.65.233.137                  merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.12.21.152                   store-content.ak.epicgames.com
2600:1407:1800:487::3b63       store-content.ak.epicgames.com
2600:1407:1800:498::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.64.114.220                  epicgames-download1.akamaized.net
2600:1407:a800::1737:ddd1      epicgames-download1.akamaized.net
2600:1407:a800::1737:ddcb      epicgames-download1.akamaized.net
23.12.21.152                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.12.21.152                   store-site-backend-static.ak.epicgames.com
2600:1407:1800:498::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:487::3b63       store-site-backend-static.ak.epicgames.com
52.202.205.66                  account-public-service-prod03.ol.epicgames.com
18.210.130.125                 account-public-service-prod03.ol.epicgames.com
34.204.248.8                   account-public-service-prod03.ol.epicgames.com
23.21.116.242                  account-public-service-prod03.ol.epicgames.com
54.85.207.101                  account-public-service-prod03.ol.epicgames.com
54.86.2.219                    account-public-service-prod03.ol.epicgames.com
44.199.99.224                  account-public-service-prod03.ol.epicgames.com
52.21.109.205                  account-public-service-prod03.ol.epicgames.com
3.161.213.85                   epic-social-social-modules-prod.ol.epicgames.com
3.161.213.32                   epic-social-social-modules-prod.ol.epicgames.com
3.161.213.63                   epic-social-social-modules-prod.ol.epicgames.com
3.161.213.27                   epic-social-social-modules-prod.ol.epicgames.com
18.214.233.14                  eulatracking-public-service-prod06.ol.epicgames.com
35.169.199.161                 eulatracking-public-service-prod06.ol.epicgames.com
52.6.54.8                      eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2025-06-09 08:59:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

