# Hosts Start 
217.20.50.40                   dl.delivery.mp.microsoft.com
217.20.50.18                   dl.delivery.mp.microsoft.com
217.20.50.19                   dl.delivery.mp.microsoft.com
217.20.50.23                   dl.delivery.mp.microsoft.com
84.201.220.37                  dl.delivery.mp.microsoft.com
2606:bc40:14:1::17             dl.delivery.mp.microsoft.com
2606:bc40:14:1::18             dl.delivery.mp.microsoft.com
2606:bc40:14:1::13             dl.delivery.mp.microsoft.com
2606:bc40:14:2::14             dl.delivery.mp.microsoft.com
2606:bc40:14:1::15             dl.delivery.mp.microsoft.com
2606:bc40:26:1::16             dl.delivery.mp.microsoft.com
2606:bc40:26:2::11             dl.delivery.mp.microsoft.com
2606:bc40:26:2::16             dl.delivery.mp.microsoft.com
23.52.42.59                    assets1.xboxlive.cn
23.52.42.61                    assets1.xboxlive.cn
23.52.42.62                    assets1.xboxlive.cn
23.52.42.5                     assets1.xboxlive.cn
23.52.42.60                    assets1.xboxlive.cn
23.52.42.6                     assets1.xboxlive.cn
23.52.42.63                    assets1.xboxlive.cn
23.52.42.58                    assets1.xboxlive.cn
23.52.42.4                     assets1.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets1.xboxlive.cn
2600:1407:7400:1806::1733:194f assets1.xboxlive.cn
2600:1407:7400:1806::1733:1948 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1951 assets1.xboxlive.cn
2600:1407:7400:1806::1733:1947 assets1.xboxlive.cn
23.52.42.62                    assets2.xboxlive.cn
23.52.42.6                     assets2.xboxlive.cn
23.52.42.5                     assets2.xboxlive.cn
23.52.42.58                    assets2.xboxlive.cn
23.52.42.60                    assets2.xboxlive.cn
23.52.42.61                    assets2.xboxlive.cn
23.52.42.59                    assets2.xboxlive.cn
23.52.42.4                     assets2.xboxlive.cn
23.52.42.63                    assets2.xboxlive.cn
2600:1407:7400:1806::1733:194f assets2.xboxlive.cn
2600:1407:7400:1806::1733:1952 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1947 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1951 assets2.xboxlive.cn
2600:1407:7400:1806::1733:1948 assets2.xboxlive.cn

# Last update at 2025-05-25 09:00:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

